GERMAN DAX
                  O         H         L          C
    23-Dec-93     2210.48   2227.88   2210.48    2222.84
    27-Dec-93     2240.25   2253.98   2240.25    2253.98
    28-Dec-93     2278.25   2284.56   2219.02    2242.82
    29-Dec-93     2233.02   2233.02   2211.11     2214.7
    30-Dec-93     2227.71   2266.68   2227.71    2266.68
     3-Jan-94     2241.73   2268.94   2236.65    2267.98
     4-Jan-94      2262.7    2262.7   2248.51    2253.58
     5-Jan-94     2255.82   2258.62   2229.25    2233.41
     6-Jan-94     2211.33   2223.87   2205.48    2220.22
     7-Jan-94     2207.66   2211.64   2187.32    2211.64
